Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,40
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Non-Hispanic White,0,0,22038
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Unknown,0,0,53
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Hispanic,0,0,2480
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,209
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Non-Hispanic Asian,0,0,773
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Non-Hispanic Black,0,2,3714
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Non-Hispanic More than one race,0,0,150
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,42
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Non-Hispanic White,0,0,22756
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Male (M),Unknown,0,0,102
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Hispanic,0,0,2013
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,150
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Non-Hispanic Asian,0,0,738
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Non-Hispanic Black,0,0,3489
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Non-Hispanic More than one race,0,0,125
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,34
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Non-Hispanic White,0,5,22021
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Female (F),Unknown,0,0,42
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Hispanic,0,0,2488
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,185
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Non-Hispanic Asian,0,1,823
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Non-Hispanic Black,0,0,3741
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Non-Hispanic More than one race,0,0,142
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,35
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Non-Hispanic White,0,0,22783
09/30/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Male (M),Unknown,0,0,103
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Hispanic,0,0,1933
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,166
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Non-Hispanic Asian,0,0,778
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Non-Hispanic Black,0,0,3368
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Non-Hispanic More than one race,0,0,133
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,36
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Non-Hispanic White,0,3,22238
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Female (F),Unknown,0,0,56
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Hispanic,0,2,2440
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,214
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Non-Hispanic Asian,0,0,804
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Non-Hispanic Black,0,0,3883
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Non-Hispanic More than one race,0,0,159
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,34
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Non-Hispanic White,0,4,22998
09/30/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Male (M),Unknown,0,0,94
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Hispanic,0,0,1974
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,173
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Non-Hispanic Asian,0,1,736
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Non-Hispanic Black,0,2,3490
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Non-Hispanic More than one race,0,1,121
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,32
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Non-Hispanic White,0,12,22031
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Female (F),Unknown,0,0,51
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Hispanic,0,1,2496
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,207
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Non-Hispanic Asian,0,3,802
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Non-Hispanic Black,0,6,3820
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Non-Hispanic More than one race,0,0,143
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,41
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Non-Hispanic White,0,11,23477
09/30/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Male (M),Unknown,0,0,100
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Hispanic,0,1,1958
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,184
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Non-Hispanic Asian,0,2,722
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Non-Hispanic Black,0,4,3430
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Non-Hispanic More than one race,0,0,138
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,34
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Non-Hispanic White,22,23,21745
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Female (F),Unknown,0,0,41
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Hispanic,0,2,2439
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,165
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Non-Hispanic Asian,0,0,771
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Non-Hispanic Black,0,5,3795
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Non-Hispanic More than one race,0,0,137
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,32
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Non-Hispanic White,20,22,22980
09/30/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Male (M),Unknown,0,0,101
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Hispanic,0,26,2060
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,1,170
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Non-Hispanic Asian,0,17,764
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Non-Hispanic Black,57,59,3534
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Non-Hispanic More than one race,0,1,115
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,37
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Non-Hispanic White,111,116,21873
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Female (F),Unknown,0,1,58
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Hispanic,40,43,2469
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,4,218
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Non-Hispanic Asian,0,32,887
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Non-Hispanic Black,77,86,3899
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Non-Hispanic More than one race,0,4,146
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,36
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Non-Hispanic White,183,195,22834
09/30/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Male (M),Unknown,0,3,119
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Hispanic,146,158,2240
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,8,175
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Non-Hispanic Asian,67,70,844
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Non-Hispanic Black,417,442,4202
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Non-Hispanic More than one race,0,2,131
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,35
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Non-Hispanic White,536,567,22506
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Female (F),Unknown,0,14,82
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Hispanic,299,318,2851
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,10,215
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Non-Hispanic Asian,121,127,982
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Non-Hispanic Black,512,545,4630
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Non-Hispanic More than one race,0,4,150
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,35
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Non-Hispanic White,863,911,23786
09/30/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Male (M),Unknown,34,35,162
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Hispanic,608,640,2845
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,13,13,192
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Non-Hispanic Asian,193,202,1059
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Non-Hispanic Black,1280,1359,5496
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Non-Hispanic More than one race,0,13,139
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,36
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Non-Hispanic White,1679,1760,24121
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Female (F),Unknown,36,42,128
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Hispanic,1169,1225,3978
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,14,234
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Non-Hispanic Asian,379,400,1329
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Non-Hispanic Black,1661,1741,6332
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Non-Hispanic More than one race,15,16,187
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,47
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Non-Hispanic White,2467,2595,25897
09/30/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Male (M),Unknown,94,99,274
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Hispanic,1023,1077,3380
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,24,197
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Non-Hispanic Asian,315,334,1178
