Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,50-64 years,0,61
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,0,24
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,50-64 years,0,6631
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,50-64 years,0,40
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,65-74 years,1,822
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,0,81
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,65-74 years,0,291
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,65-74 years,0,1592
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,65-74 years,0,41
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,0,25
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,65-74 years,0,8855
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,65-74 years,0,45
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,75-84 years,0,927
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,0,61
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,75-84 years,0,367
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,75-84 years,0,1375
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,75-84 years,0,35
