Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
28,0c3b3d23f43718a9177fd2c60751a827,2ce44ab5-9cb9-4856-aa96-d35febae9026,1737651605969,699,08/11/2024 12:00:00 AM,JN.1,21,13.8,all_regions
29,78857be1241abb34cda11bfd92daed1a,6ac1fe94-0084-40dc-95ac-c35549b10c0d,1737651605969,699,07/28/2024 12:00:00 AM,KP.2,10,3.8,all_regions
30,e679906af0007792958d342ec438400b,6de0e856-d683-4f07-a0e4-f48c00d83ee1,1737651605969,699,07/07/2024 12:00:00 AM,LB.1,43,12.5,all_regions
31,ab9759f70a02572f854bee647cc9cfba,32be6c1c-00f9-4cb4-b977-732668e825cb,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.16.1,4,4.2,all_regions
32,c1f306adc25a2b0a7f3641cb6120b36d,f1bbf7f2-d46a-4826-9ecb-f16e8163ce9d,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.16,9,9.4,all_regions
33,7660b1da30f035e64c9b55dbd94f9212,a5d97ea6-6ad8-4fb2-9f47-c3cbac39ceaf,1737651605969,699,09/17/2023 12:00:00 AM,EG.5,41,31.8,all_regions
34,e1def3b4a1b0f6243b1778e738119a2e,69e471d8-7247-4910-9cbc-71e978c30306,1737651605969,699,03/19/2023 12:00:00 AM,CH.1.1,6,4.5,all_regions
35,00772b505cf1bc0bfd4f4a06bcbab805,5c32fe9f-447f-4866-89ba-fc5d661f03dd,1737651605969,699,03/05/2023 12:00:00 AM,XBB.1.16.1,3,3.2,all_regions
36,cd38fc3a3536ef9cf09c739e930576e7,9de2a80a-7db3-4fdb-a9aa-35b05691dbb4,1737651605969,699,04/30/2023 12:00:00 AM,CH.1.1,3,1.7,all_regions
37,f04290c51941db8fad124f82a4818b2a,8cfaa1f4-eb51-42e5-a5ab-9739075372fe,1737651605969,699,04/23/2023 12:00:00 AM,XBB.2.3,13,7.7,all_regions
38,430c2c56d55da1912a8c8d96bce3d87f,babc683a-5245-4e87-902d-34f14604f2d6,1737651605969,699,10/08/2023 12:00:00 AM,GE.1,1,0.8,all_regions
39,6687ca7211654ba6258288640ffaa3cb,ea119a8c-5f86-4907-b1e5-27d089123975,1737651605969,699,09/24/2023 12:00:00 AM,XBB.2.3,7,4.5,all_regions
40,40916718d1988c8cd03b7f5cf8be6b52,f6b026dd-0554-465f-9124-b30b55bbf9c6,1737651605969,699,11/26/2023 12:00:00 AM,HK.3,10,9.5,all_regions
41,c41b84bfc44a760c00225ed7228beaf7,c3e2538a-9bba-498f-8568-3a51157e1c07,1737651605969,699,11/19/2023 12:00:00 AM,XBB.2.3,2,3.1,all_regions
42,766ebd713d9d6aa07ea08a30c16e786d,f493fb64-7d5b-4c11-81af-a0864ec20319,1737651605969,699,02/12/2023 12:00:00 AM,BQ.1.1,8,13.3,all_regions
43,842f2582f12ae8bbfebe00f15ac4a717,019be8cf-5e99-4c3e-b56e-b79acb93e8f6,1737651605969,699,06/02/2024 12:00:00 AM,JN.1.16,37,13.5,all_regions
44,4953ae4441507bf51e62a546a8d28cd0,88da7a66-ead5-4dd6-a900-42d8d3c287b1,1737651605969,699,04/14/2024 12:00:00 AM,JN.1,30,49.2,all_regions
45,29794f94e4011060d47785dcc9478f31,8b012a34-f399-46dc-aeed-f77faaa68f05,1737651605969,699,04/02/2023 12:00:00 AM,CH.1.1,4,2.7,all_regions
46,0523930bfd5cdf2ad9d2212de547cc87,7c7dce55-d7f0-4f95-9035-80e75e59f83d,1737651605969,699,12/01/2024 12:00:00 AM,JN.1.16,6,28.6,all_regions
47,96fc53ba067932aff51f0d2d60d2f031,31d5156d-2234-4ac0-9fb3-8f4d20f01411,1737651605969,699,10/22/2023 12:00:00 AM,CH.1.1,2,2.2,all_regions
48,46d76cfdb6f5e351ae7feee4dae8f1c4,4ed9a729-3e5f-40ed-b714-626447d04080,1737651605969,699,06/04/2023 12:00:00 AM,CH.1.1,1,0.8,all_regions
49,56a05c3f74f4917b3367f8a7506bde30,1dbfd5ce-0eaa-436b-a962-03f63b405598,1737651605969,699,07/28/2024 12:00:00 AM,KP.2.3,48,18.3,all_regions
50,d7739815ac1cd2385c6f4c2d24c81de3,2e3b75db-679b-4262-8f49-5a8aeee9610e,1737651605969,699,07/14/2024 12:00:00 AM,KP.2.3,33,11.1,all_regions
51,2def0825d10bed061d5ebb7fecc9745f,49dc54c1-f782-4d2f-881d-3fd6f5f7bf4a,1737651605969,699,03/19/2023 12:00:00 AM,BQ.1.1,1,0.8,all_regions
52,6746d9129b45f7f0a2fe030b5e481658,fc7273e1-6372-4fcf-a782-d50d4cb9a1c3,1737651605969,699,07/23/2023 12:00:00 AM,EG.5,18,24,all_regions
53,bf3022b98ce638e03deda98f7e63d4ac,dfabe344-dc7d-4ae8-8e67-b39bcf12e365,1737651605969,699,06/18/2023 12:00:00 AM,EG.5,6,5.9,all_regions
54,12eb2547410c4447a722acf91b797485,b7c37905-5535-4bbb-b819-7153fdfbf67c,1737651605969,699,10/01/2023 12:00:00 AM,CH.1.1,1,0.7,all_regions
55,11f321b8cc26ab2e2d99e7c0a587beec,24c659b2-f05c-46a5-a9db-a8bcfc54d05c,1737651605969,699,04/07/2024 12:00:00 AM,JN.1.16,9,12,all_regions
56,04e26dea41035270ac461514f05556ce,1ea1c77d-fec7-4d1b-8cc4-d0b8bb53ccad,1737651605969,699,03/31/2024 12:00:00 AM,KP.2,13,20.3,all_regions
57,d88e473c7c912df77f6ae9e94d61b027,5fa27119-4da8-4228-b98b-095d3dfba09a,1737651605969,699,05/26/2024 12:00:00 AM,JN.1,79,33.9,all_regions
58,3931ba0f06a4807abc5bf81cb3f8f2dc,bd0eeb45-9cf8-435d-a30d-3d48e3b9287f,1737651605969,699,05/19/2024 12:00:00 AM,KP.2,29,14.3,all_regions
59,04055cc0e5c7b2ae1ec7e49de377fd62,6174612d-6e41-4620-adcf-74a3e2e7150f,1737651605969,699,04/21/2024 12:00:00 AM,KP.2.3,9,8,all_regions
60,0f8b759dd27ed24b366241ecdb3dabe8,f8e79920-afd4-428a-887c-82f7a3f45523,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.9.1,21,16.8,all_regions
61,8f109e083bbb61a9c94784d8dd016d1d,bfd1fb93-cefd-467e-81e7-d0fcdfa77a06,1737651605969,699,02/05/2023 12:00:00 AM,BA.2,3,3.6,all_regions
62,f755c914921eb2cbf79db2b07f886fd2,140f2a21-cc4e-43e3-985e-a8986b67414c,1737651605969,699,02/05/2023 12:00:00 AM,BQ.1.1,13,15.5,all_regions
63,0b577fe45be947548907c94323a14e87,fafb1b0d-1609-4351-855f-c9685a88d6bc,1737651605969,699,02/05/2023 12:00:00 AM,CH.1.1,3,3.6,all_regions
64,83ac77f14d80d1cb46df7b5520a1c928,0f46240d-3240-4405-a38e-db9add62de33,1737651605969,699,11/10/2024 12:00:00 AM,JN.1,4,18.2,all_regions
65,86899512408b65b9cf05ea52a288282b,354f7193-9d2c-498a-a20c-b35f2aeeeea1,1737651605969,699,11/17/2024 12:00:00 AM,B.1.1.529,3,10,all_regions
66,b4749624c8b2ad3f4d9426e3bb5a4a82,1131061e-991c-4270-a690-c4e6448e6a93,1737651605969,699,04/30/2023 12:00:00 AM,Other,2,1.1,all_regions
67,ae2d17e0c189046f7de23e9427d27972,92d40fe8-6a41-411a-b6cd-910f425e71de,1737651605969,699,06/11/2023 12:00:00 AM,Other,3,2.4,all_regions
68,dcca47bf459b4129c3db9e461d3472f4,c1def8d7-e4bd-4295-9643-0c742d2e8e5e,1737651605969,699,10/01/2023 12:00:00 AM,XBB,3,2.2,all_regions
69,6adb8b82593a998f6df7d4b058139ff6,061b77f8-f9b0-4536-ba14-812844f7b2b0,1737651605969,699,09/24/2023 12:00:00 AM,XBB.1.5.70,9,5.8,all_regions
70,c90876a626c3944e1d21a7deee23a225,0656c112-bf62-439d-9bda-296edb8b0c47,1737651605969,699,11/26/2023 12:00:00 AM,Other,1,1,all_regions
71,62e54d284623a863d0ec09c57e92c7ae,7c0dc7e0-9d47-4216-a165-ac187bf3108d,1737651605969,699,11/19/2023 12:00:00 AM,BA.2,2,3.1,all_regions
72,9354f5ffb32061ee6c9556f7c0b8d571,09e8810b-8277-4883-8968-d476d5d4924f,1737651605969,699,11/05/2023 12:00:00 AM,EG.5,9,12.7,all_regions
73,1afac8537b630ac0af17cd1897c01a68,f4c96de4-81cb-45e1-918d-cd5c88e1ef8c,1737651605969,699,08/06/2023 12:00:00 AM,BA.2.86,1,1,all_regions
74,295d0e9fc891563f9843bfd989e8a0b2,4e5b7fc2-e6f8-4732-b1d5-fb9444ec60e9,1737651605969,699,02/12/2023 12:00:00 AM,BF.7,1,1.7,all_regions
75,841fe502dc6ab60e8b791694e54e01d4,8714804e-7f27-47cc-b056-e341f56e0b83,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.16.1,6,8,all_regions
76,694bde2361b4d81066201db6a19fa7e3,60f9b7fc-0932-428a-9572-ea71df3040f0,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.16,18,18.6,all_regions
77,c181e1fd87e58b53de41da172962767e,d5ccb79f-cb1e-4d9c-89a9-99de7e5f163a,1737651605969,699,12/24/2023 12:00:00 AM,EG.5,3,3.2,all_regions
78,e2de22a209522fa5314246442c3e2cfb,92a98b7d-97ec-4b83-88fe-53d9cab0b5dc,1737651605969,699,05/21/2023 12:00:00 AM,EU.1.1,3,2.4,all_regions
79,92e7cf9ba0bfe4e8c9637703bc73231f,9a41a174-c40c-4dba-a6e9-5096dab58165,1737651605969,699,08/25/2024 12:00:00 AM,KP.3,16,14.4,all_regions
80,3d219bf7161fd9ccb24c362b88c7448d,c70e4326-9211-4568-bf20-a7669f621441,1737651605969,699,09/15/2024 12:00:00 AM,KP.3.1.1,58,43.6,all_regions
81,4215889e5501a6fef03a88a1a1e03f23,6d09a02e-6304-4d41-8614-9326d02f213c,1737651605969,699,12/29/2024 12:00:00 AM,B.1.1.529,5,14.3,all_regions
82,b5865d848364eac87f0905763542cc51,55de20b3-da3e-439d-87ed-4808d8a0115b,1737651605969,699,01/05/2025 12:00:00 AM,JN.1,3,12.5,all_regions
83,9bfb098028f48d383644e2ca39800232,810d6c28-e07b-4739-85ee-c8b515119a02,1737651605969,699,06/23/2024 12:00:00 AM,BA.2.86,1,0.3,all_regions
84,fb179557453fda057b468cc6c006078b,a3a952de-d2b0-449f-99d9-37e54d8fdfef,1737651605969,699,06/16/2024 12:00:00 AM,JN.1.16,15,4.8,all_regions
85,00e87b50c103fe10201f7045de24c45b,2642ae10-2556-47f7-aeb5-2516884d7cd5,1737651605969,699,03/12/2023 12:00:00 AM,FD.2,1,0.9,all_regions
86,8a8911c85c219f71ecb8e4c29b240841,ff901eb6-bcef-4e46-9506-afe3e3427e31,1737651605969,699,04/23/2023 12:00:00 AM,XBB.1.5,61,36.3,all_regions
87,ef22c8c0c7507c5cd4bbb3bb64c72296,62d9b619-994f-4f6f-a6d0-56ee90454e57,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.5,8,6.3,all_regions
88,fc34e104b982248e07812cb991ba84e9,230ebc77-2641-4515-a6ab-494677bf0cee,1737651605969,699,09/24/2023 12:00:00 AM,JN.1,1,0.6,all_regions
89,14117ff247d1b14c45fff284df6f1e50,273133ab-5f0e-4e0b-86bc-a0506d443e3d,1737651605969,699,09/24/2023 12:00:00 AM,XBB.1.16.11,2,1.3,all_regions
90,588a7791ec217a00a271651609d9ddd2,98e1ffe9-33f0-49f3-9ace-b4cd9b1e5aff,1737651605969,699,02/19/2023 12:00:00 AM,BQ.1.1,4,6.3,all_regions
91,337520ecf23f436f8ddeecaa0684ab1a,b11613d7-f712-4132-9130-d976056b3310,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.16.6,14,10.9,all_regions
92,45883fd3cd05983aadd92cb32836c053,6e1b264e-a13d-4293-9034-8e236b141eb0,1737651605969,699,05/14/2023 12:00:00 AM,XBB.1.16,20,14.6,all_regions
93,335a2aec52e99dbef2265bbf9644424f,e47ff839-3272-4316-814f-a6caec4508c2,1737651605969,699,09/22/2024 12:00:00 AM,KP.3.1.1,56,45.9,all_regions
94,7cd18c9c0eb650016ac9d949b41e6598,ab127b03-f909-45d6-869f-ca0c39607fff,1737651605969,699,11/17/2024 12:00:00 AM,KP.3.1.1,7,23.3,all_regions
95,d278535313c8b270dcd7fb38b2e86804,377c738c-ac47-4946-add5-f04c3cb3e8d3,1737651605969,699,12/29/2024 12:00:00 AM,LB.1,1,2.9,all_regions
96,042c1f82672478d4a32820b98fd823f7,da24bbdd-a6f2-4787-a253-5ed58c5d355e,1737651605969,699,08/25/2024 12:00:00 AM,B.1.1.529,4,3.6,all_regions
97,40754eb1b30ac8948eea54bc6254eff8,404c838f-c439-4b3f-b2b8-68f696830556,1737651605969,699,09/29/2024 12:00:00 AM,KP.3.1.1,46,56.8,all_regions
98,1e44b46050051aa3546e87a9711ea062,8327c0da-6b18-4933-8b6d-1fdad8224100,1737651605969,699,10/27/2024 12:00:00 AM,JN.1.16,1,2.7,all_regions
99,bdbf9ffd4fd429d390dbbcdc39ca0cce,f9879b24-ec90-442a-a5c0-1875848d5ece,1737651605969,699,09/08/2024 12:00:00 AM,KP.3.1.1,48,50,all_regions
100,79702b3a18d9548502835f3ec29cfe4a,c5e92f0a-483e-4d89-ad18-58aeb1a41615,1737651605969,699,01/05/2025 12:00:00 AM,B.1.1.529,3,12.5,all_regions
101,15bd1b54ea5183c192a7aa612d1e988d,7a17765e-c3d3-4433-842e-7be3263bfbd0,1737651605969,699,08/04/2024 12:00:00 AM,KP.3.1.1,54,29.7,all_regions
102,a3bdba67d3d9b5b978dce3649c8fe327,ea75be98-cb77-4156-8133-6095824abafe,1737651605969,699,07/28/2024 12:00:00 AM,B.1.1.529,5,1.9,all_regions
103,a28278c32ade2879e539fd36bbdb4a37,ae0dde9b-9c99-4366-9ce4-6b9e677ecb3f,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.5.59,1,1,all_regions
104,db15a95ad8d39d7f74484c7a14537c3c,4b2f820f-bd23-4b60-a3d6-45ef234fd174,1737651605969,699,03/12/2023 12:00:00 AM,XBB.1.16,5,4.3,all_regions
105,b64df1c0ef59db253473f54bc24ee3c1,5e48903b-2172-4c57-9d92-635db0491b15,1737651605969,699,03/31/2024 12:00:00 AM,HV.1,1,1.6,all_regions
106,06500f52fe7fa5f754a755b9964b5dc8,84b98299-81f7-4e35-9c5d-8458bec36c92,1737651605969,699,07/02/2023 12:00:00 AM,XBB.2.3,13,11.9,all_regions
107,9b1fe375dbc9aff57c8d50d9699ec621,ff46da3a-1940-4a04-a20c-48fdb64c71b9,1737651605969,699,05/12/2024 12:00:00 AM,KP.2,15,9.9,all_regions
108,0835f178edc1d83bedd29da35ffdbdac,e9ca8a86-894c-4998-bc77-3b6bcf24d8af,1737651605969,699,07/30/2023 12:00:00 AM,FL.1.5.1,3,4.3,all_regions
109,a7bbf8956bdbb8e937e75accdf7693c8,9440feff-3b2f-40a1-a452-524e2c5d9c56,1737651605969,699,12/24/2023 12:00:00 AM,BA.2.86,8,8.5,all_regions
110,e6f75dc9030a00988441f3a7b8958014,fbdd355c-f237-4617-8b13-b0de412c0f9d,1737651605969,699,09/29/2024 12:00:00 AM,KP.3,5,6.2,all_regions
111,34e21b21515e03be5388f52c672edba6,4abe68b0-d894-4cdd-8cc2-a08cd4789139,1737651605969,699,07/28/2024 12:00:00 AM,KP.3.1.1,86,32.7,all_regions
112,119cebb49b1b609d07110608e41aebc2,487b7143-606c-4cf6-8bca-f19e4d015792,1737651605969,699,09/17/2023 12:00:00 AM,JN.1,1,0.8,all_regions
113,e119366d29e3c1a42698e8b91b00d716,19118537-bf0c-410d-9eab-020b230b8cd7,1737651605969,699,04/23/2023 12:00:00 AM,BN.1,1,0.6,all_regions
114,e824d9574acde04d456e560aa2de4950,80328092-6f53-48e6-b554-5294af00c158,1737651605969,699,12/03/2023 12:00:00 AM,HV.1,8,8.4,all_regions
115,3a6c774d0d2368bed1b2b43db8d13242,efb41785-faaf-4537-98f3-766a495b091d,1737651605969,699,11/12/2023 12:00:00 AM,JN.1,10,17.2,all_regions
116,c4f543f33dad645b31d335ad5caf5810,2fba9047-c70c-431b-aa40-5622a30938c7,1737651605969,699,02/12/2023 12:00:00 AM,BN.1,1,1.7,all_regions
117,f70e6939745fe1a783188792eaba51c8,a8fb17be-dd30-421a-9d13-c4996ef283b1,1737651605969,699,01/14/2024 12:00:00 AM,BA.2,2,2.3,all_regions
118,29f601dc9ee4df49a373ec3d0fda3f82,eec6d0a1-aef3-49be-a3a6-19a276612238,1737651605969,699,01/14/2024 12:00:00 AM,EG.5,2,2.3,all_regions
119,4861242a79fa9383d6cb93eacf3f3294,837949fd-aeb3-41bf-94ba-cc4c0bae8a08,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.9.1,7,6.4,all_regions
120,ae6c62e0ef10490a488a00b3eb63aa64,3ab491cb-fff9-44c9-b1d7-c54450d604b3,1737651605969,699,12/01/2024 12:00:00 AM,B.1.1.529,5,23.8,all_regions
121,0f541f05b0a5964dbba4dd7ef529a38f,8a51d07d-97e8-45c5-b9a6-e935dc0877a2,1737651605969,699,12/08/2024 12:00:00 AM,B.1.1.529,3,14.3,all_regions
122,f30b04ffaf9507701cf7236c7dc99873,b6a79e8a-4432-4daf-afaa-fe0bb8468bd7,1737651605969,699,02/25/2024 12:00:00 AM,JN.1,108,93.1,all_regions
123,d8ef068db168d8bda5fe71f4c58328f7,b229e300-b1b9-450b-92c2-938dea3b202b,1737651605969,699,02/04/2024 12:00:00 AM,XBB,2,2.8,all_regions
124,bca3eb6f5baa76a06c18e9c1e46eb1ae,034a6830-7dec-41ea-9484-48b90c0c0879,1737651605969,699,06/23/2024 12:00:00 AM,KP.3.1.1,45,11.9,all_regions
125,49b7a023f8e260e80e1c9ae737f17ba2,7684f99e-b730-463a-890a-d29efa14d5ea,1737651605969,699,09/10/2023 12:00:00 AM,CH.1.1,1,0.9,all_regions
126,231fd088447b41d7cf620470209dbf74,3dd831f1-0a60-4c5b-b82b-235abfdf28df,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.9.1,9,9.4,all_regions
127,68a892b881ae5c91b96d84d090e6accd,721258d5-d655-4607-853d-caa3e69f595e,1737651605969,699,04/16/2023 12:00:00 AM,XBB.1.16,35,23.5,all_regions
128,8a1a35c6d51e51759722864d968f0caa,b022b746-26e0-427c-a0ad-f658b3e196a0,1737651605969,699,04/09/2023 12:00:00 AM,Other,3,1.7,all_regions
129,41a7b61b4744f6e29e73dc2ec83e3d00,35b4ea23-fd19-4b0f-8cb9-a3c4e96c1ed8,1737651605969,699,04/09/2023 12:00:00 AM,BQ.1.1,4,2.2,all_regions
130,1430e02787dee1af0aadf8bf50fee441,bad01c18-07cf-4b1b-a893-ace8d5b97961,1737651605969,699,05/07/2023 12:00:00 AM,XBB,11,6.9,all_regions
131,e4678b0c0c17aad1a1cc7827049dafb3,e93d9415-4c93-4604-a54c-dcc691a7d35d,1737651605969,699,10/01/2023 12:00:00 AM,GE.1,2,1.5,all_regions
132,638e24fb28949dfee18a661aa41830a6,87ea1a44-8445-4b8f-a1d0-71b687d63abc,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.9.1,5,6.7,all_regions
133,7898bbdbcc83647f4404d27c5b9d8058,ff228a1a-f73a-472a-96f4-5520f2d80237,1737651605969,699,11/26/2023 12:00:00 AM,GE.1,2,1.9,all_regions
134,2bd0db4d25c192b604cf894024dd9dd1,114241fa-79a6-4ea8-87ce-08509154a610,1737651605969,699,11/19/2023 12:00:00 AM,EG.5,6,9.4,all_regions
135,ed3c45c605da7788bd311be8c0a915e3,e7154e7c-0d79-4bec-910f-3feb06ad04fb,1737651605969,699,03/24/2024 12:00:00 AM,JN.1,43,67.2,all_regions
136,a982826b9d9b04f2464abbafa11c005d,a6fe16c5-8c9a-4147-a09e-aa2549d82c76,1737651605969,699,07/09/2023 12:00:00 AM,XBB.2.3,7,9.3,all_regions
137,900996696fd56a05d3e80cd61929e595,2af62fd9-5666-4369-a890-ea237e1c3a5a,1737651605969,699,06/02/2024 12:00:00 AM,JN.1,74,26.9,all_regions
138,0d92c3b0e321c5321eb4569fdac1a89b,5627ac2b-ca8e-484b-839b-d2800917b519,1737651605969,699,05/19/2024 12:00:00 AM,KP.3,31,15.3,all_regions
139,b46445cb91c911d23f7bc03d75fad5eb,b52a6a95-b31f-4396-8e76-97e2285db33e,1737651605969,699,05/05/2024 12:00:00 AM,B.1.1.529,7,5.2,all_regions
140,01a59ee8b4852e31c6b3d827529d72c5,ea7f5f21-9869-4d77-b9e3-3ab9e860a0d9,1737651605969,699,03/26/2023 12:00:00 AM,BN.1,3,2,all_regions
141,c8a242c684d27a77126c93b3d3eb291c,c3c4f27e-675c-4e74-917b-4947a4e2a334,1737651605969,699,10/13/2024 12:00:00 AM,KP.2.3,1,2.4,all_regions
142,aadea64954073c3d6aaba61d59fd7545,a6000e9e-856f-4191-af5d-6968225e596a,1737651605969,699,12/08/2024 12:00:00 AM,KP.3.1.1,3,14.3,all_regions
143,653462ce453ab68911d018faf47a578d,42d956dc-05af-4688-94e0-8b511cbede75,1737651605969,699,06/04/2023 12:00:00 AM,FL.1.5.1,1,0.8,all_regions
144,b550445a3057a96e974032693accadbc,abbf95cd-cea8-4028-89ba-e7314153ba1e,1737651605969,699,06/16/2024 12:00:00 AM,B.1.1.529,6,1.9,all_regions
145,6b4291e81f1baeb672058e10e33a3ea1,7edffa13-a0a3-4423-9df2-91f58459fcd8,1737651605969,699,08/04/2024 12:00:00 AM,LB.1,19,10.4,all_regions
146,4a4014ca29e90144e50887e2e79ba5be,b9fda3ce-5cc4-4b90-a0e9-dadc84739683,1737651605969,699,09/10/2023 12:00:00 AM,EG.6.1,5,4.7,all_regions
147,ddb7f5be85c4636f7e274c84320cd0fd,dbf5827a-5560-49c5-94a3-fe5d2ac398c8,1737651605969,699,06/18/2023 12:00:00 AM,XBB.1.16.1,7,6.9,all_regions
